module,uid,ProducerName,switches,file,rank,flushes,record_id,exe,max_byte,type,job_id,op,cnt,schema,off,pt_sel,dur,len,ndims,reg_hslab,irreg_hslab,npoints,timestamp,total,start
STDIO,1000,ip-172-31-89-93,-1,<STDIN>,0,-1,9223372036854775807,/home/ubuntu/ior/src/ior,-1,MET,4538,open,1,darshan_data,-1,-1,0.000000,-1,-1,-1,-1,-1,1718734983.129419,0.000000,0.000000
STDIO,1000,ip-172-31-89-93,-1,<STDOUT>,0,-1,9223372036854775807,/home/ubuntu/ior/src/ior,-1,MET,4538,open,1,darshan_data,-1,-1,0.000000,-1,-1,-1,-1,-1,1718734983.129419,0.000000,0.000000
STDIO,1000,ip-172-31-89-93,-1,<STDERR>,0,-1,7238257241479193519,/home/ubuntu/ior/src/ior,-1,MET,4538,open,1,darshan_data,-1,-1,0.000000,-1,-1,-1,-1,-1,1718734983.129419,0.000000,0.000000
STDIO,1000,ip-172-31-89-93,-1,N/A,0,0,9223372036854775807,N/A,51,MOD,4538,write,1,N/A,0,-1,0.003083,52,-1,-1,-1,-1,1718734983.141332,0.003083,0.008830
STDIO,1000,ip-172-31-89-93,-1,N/A,0,0,9223372036854775807,N/A,75,MOD,4538,write,2,N/A,52,-1,0.000001,24,-1,-1,-1,-1,1718734983.141541,0.003083,0.012122
STDIO,1000,ip-172-31-89-93,-1,N/A,0,0,9223372036854775807,N/A,76,MOD,4538,write,3,N/A,76,-1,0.000002,1,-1,-1,-1,-1,1718734983.141560,0.003085,0.012139
STDIO,1000,ip-172-31-89-93,-1,N/A,0,0,9223372036854775807,N/A,77,MOD,4538,write,4,N/A,77,-1,0.000002,1,-1,-1,-1,-1,1718734983.141576,0.003087,0.012155
STDIO,1000,ip-172-31-89-93,-1,N/A,0,1,9223372036854775807,N/A,77,MOD,4538,write,4,N/A,78,-1,0.000001,0,-1,-1,-1,-1,1718734983.141589,0.003088,0.012170
STDIO,1000,ip-172-31-89-93,-1,N/A,0,2,9223372036854775807,N/A,77,MOD,4538,write,4,N/A,78,-1,0.000000,0,-1,-1,-1,-1,1718734983.141602,0.003088,0.012182
STDIO,1000,ip-172-31-89-93,-1,N/A,0,3,9223372036854775807,N/A,77,MOD,4538,write,4,N/A,78,-1,0.000000,0,-1,-1,-1,-1,1718734983.141655,0.003089,0.012235
